y_true,y_pred
19,19
43,54
24,31
41,24
22,20
44,50
32,44
42,24
38,49
34,26
22,25
27,25
46,23
45,47
56,59
32,42
40,17
58,35
57,58
20,19
57,36
40,26
29,34
51,40
42,39
41,32
46,29
39,35
21,18
60,50
55,33
21,24
28,25
28,46
27,24
40,28
60,58
39,23
62,28
22,17
27,34
22,27
25,32
50,53
70,32
36,35
30,29
41,48
28,25
24,29
28,18
72,27
39,46
18,17
36,58
45,21
37,45
47,42
19,17
52,23
70,26
19,32
62,34
30,38
38,38
48,44
41,26
43,40
35,49
38,39
35,31
35,24
18,22
42,32
31,25
43,41
50,44
38,50
57,47
35,44
65,52
41,32
40,40
49,38
21,18
29,26
45,46
23,24
25,37
42,33
49,19
40,35
26,21
27,42
27,28
65,51
42,30
23,22
29,49
39,36
22,38
56,44
28,41
43,32
32,37
43,32
22,19
51,37
54,36
40,28
42,38
52,46
53,35
38,24
41,36
48,25
40,42
30,30
45,20
31,30
40,21
43,25
34,38
61,48
25,19
50,54
29,28
39,26
28,22
46,28
48,69
43,31
40,37
35,36
22,20
22,30
44,23
25,27
19,35
42,30
32,18
20,35
66,27
26,31
38,39
20,20
46,41
23,19
21,31
40,45
45,52
40,43
71,28
31,37
21,25
24,38
40,33
30,38
25,22
25,39
33,37
21,25
49,24
21,21
50,56
34,25
28,18
42,44
46,38
33,44
50,30
27,30
44,25
26,54
41,38
20,23
30,25
48,35
31,20
30,19
34,18
22,29
18,22
83,60
39,34
39,24
59,43
36,25
66,60
38,46
52,24
39,20
54,33
35,29
30,29
33,29
27,21
28,37
43,46
29,44
48,42
50,42
19,26
36,38
23,21
55,38
28,25
26,44
58,19
64,60
39,37
19,22
49,24
53,36
41,32
75,23
58,33
42,27
27,43
39,38
45,33
60,19
39,20
37,24
32,37
34,35
43,26
48,25
43,27
70,57
66,24
43,42
60,39
48,48
34,28
39,32
34,37
63,38
36,28
33,28
51,25
25,23
23,31
45,51
60,42
34,31
64,25
41,31
44,52
38,32
23,22
37,34
53,31
57,48
27,25
37,20
35,17
44,25
37,35
29,19
33,36
21,25
28,19
39,44
38,28
48,54
47,20
24,24
23,24
43,31
36,33
42,30
27,26
55,25
26,36
25,33
43,40
27,36
30,20
33,51
47,40
41,33
53,33
36,35
54,51
29,37
42,32
25,19
64,53
40,28
27,19
47,34
21,20
41,24
45,42
31,26
31,40
31,28
44,35
31,46
29,56
24,22
35,32
27,19
46,35
37,29
39,34
29,34
19,19
28,37
17,19
32,36
61,25
26,22
29,28
56,50
30,34
37,47
43,33
20,22
77,56
40,25
21,26
47,38
42,41
52,25
46,28
50,24
24,24
30,21
38,25
64,47
26,22
30,41
22,24
42,36
34,41
34,35
40,21
47,56
24,45
36,38
26,24
25,21
19,22
55,41
55,30
35,44
43,51
50,44
49,48
54,24
25,26
44,43
38,58
25,20
28,19
38,30
58,46
38,22
42,47
58,27
66,57
24,23
50,38
49,38
67,76
20,21
66,47
33,36
31,26
49,34
35,23
43,47
49,31
56,50
23,25
19,21
47,19
19,21
37,36
46,49
41,38
23,20
42,38
37,28
55,24
39,51
24,23
26,33
38,59
40,35
57,31
30,34
48,49
30,24
34,21
50,29
46,53
23,18
38,28
17,17
40,26
42,47
61,41
78,42
39,38
48,46
37,24
20,19
20,21
20,22
55,29
35,21
39,41
27,42
40,31
36,41
30,29
32,29
35,36
21,21
56,33
33,27
19,17
50,40
33,40
31,25
72,66
36,38
48,34
44,39
47,46
47,45
23,24
19,20
29,26
51,41
19,22
43,32
28,25
35,43
46,42
19,20
28,48
40,50
57,32
24,21
39,27
40,28
25,19
49,20
35,51
32,43
52,50
54,51
18,19
43,33
53,25
23,26
29,24
46,56
37,19
52,61
24,25
38,35
28,19
21,19
47,28
76,57
37,44
68,54
35,28
45,56
47,34
45,37
29,21
67,35
17,17
65,36
29,25
65,32
63,32
50,38
18,31
42,42
35,27
33,38
49,36
36,26
63,34
21,52
28,26
33,40
21,19
39,35
26,23
33,27
53,31
35,29
19,19
38,56
52,23
50,42
30,34
45,34
47,30
39,28
53,28
34,34
51,28
37,32
31,31
39,23
29,23
17,18
55,27
19,25
31,39
43,37
32,31
37,44
29,24
27,32
46,36
51,37
43,26
54,41
43,28
46,26
47,33
33,37
26,58
50,31
33,23
20,22
53,23
29,29
45,28
46,56
33,22
41,26
49,26
52,54
35,33
20,20
36,22
50,28
47,25
26,26
34,33
31,32
32,38
47,21
51,45
17,22
22,20
34,50
32,29
56,44
26,23
32,24
42,18
37,23
55,36
30,22
26,25
27,27
48,35
56,46
43,47
54,46
36,27
23,25
37,58
31,28
60,38
49,31
34,38
42,30
51,50
24,28
44,50
28,31
19,17
19,29
46,58
40,49
76,39
34,26
30,21
36,43
41,41
20,19
37,44
46,37
36,24
27,34
31,26
40,49
56,31
19,18
19,21
17,18
48,22
37,18
29,23
44,43
29,28
21,22
32,38
31,38
19,19
60,27
39,34
18,17
47,28
37,28
36,39
32,29
26,22
64,30
54,28
26,21
20,20
45,18
43,51
72,31
24,27
51,52
22,25
46,38
61,37
63,22
41,26
25,18
28,48
65,44
31,41
30,32
36,28
37,35
34,28
49,39
23,28
28,22
41,36
34,31
32,41
34,39
28,24
35,25
44,43
48,35
23,25
47,57
38,38
39,26
30,41
35,48
67,45
27,30
40,38
31,33
44,29
25,24
39,45
43,51
43,30
21,24
21,19
46,31
38,35
53,52
30,20
30,26
34,44
90,56
58,26
39,32
32,21
33,41
39,30
22,21
31,44
46,26
22,24
70,47
23,23
42,44
41,51
51,45
49,58
40,30
20,20
52,25
51,30
44,23
47,53
37,32
37,40
27,22
40,43
50,28
23,18
38,23
21,19
49,35
51,41
30,31
41,50
63,44
35,21
36,38
22,21
42,25
57,21
25,29
36,28
44,41
34,30
28,27
50,43
39,36
48,41
53,34
50,38
38,43
61,29
24,55
42,47
65,41
22,34
49,40
43,37
54,35
32,49
32,23
31,29
28,26
56,46
57,60
41,24
50,24
37,36
35,30
43,25
45,23
30,26
36,39
40,51
45,40
39,36
48,25
51,20
28,42
49,33
26,38
37,50
30,38
66,40
19,21
59,32
30,21
27,31
56,38
41,39
40,26
23,21
32,45
24,37
22,21
72,41
43,18
26,36
34,37
25,22
20,21
44,18
33,45
25,37
62,51
45,38
24,50
33,31
34,20
45,41
41,34
42,39
36,25
64,50
42,34
51,46
51,51
54,23
44,49
47,26
30,19
25,31
36,27
26,29
42,25
61,37
37,41
22,36
35,24
52,22
29,21
58,23
60,49
38,33
23,22
27,38
36,27
30,32
26,29
34,44
23,27
20,21
46,31
25,19
52,36
44,50
48,18
25,22
38,33
73,76
24,43
45,33
28,21
47,46
25,26
27,34
53,30
51,31
42,34
55,42
58,36
20,25
47,24
47,41
57,51
34,32
17,17
45,54
46,28
47,38
39,26
35,26
60,41
30,27
32,31
77,65
36,20
30,21
33,33
35,29
42,38
51,57
24,29
42,38
27,44
58,34
34,27
29,26
34,28
42,37
25,25
48,38
29,38
45,39
59,26
21,24
51,28
39,21
52,32
44,46
21,19
47,41
37,25
38,44
51,38
26,19
44,33
49,29
54,32
35,29
45,21
33,40
23,19
17,17
28,23
58,42
51,23
19,18
24,19
41,47
55,27
25,27
37,25
63,37
49,47
46,26
27,29
26,26
45,31
38,35
41,37
38,23
29,29
35,24
30,29
30,41
34,29
38,34
41,21
17,18
26,60
32,33
19,17
36,35
28,45
31,22
34,25
59,38
30,38
48,36
41,26
32,31
39,42
23,23
25,25
22,30
60,54
41,38
60,45
40,36
33,32
66,58
65,42
26,25
42,38
24,24
41,22
38,43
36,40
19,29
22,32
24,34
31,21
59,28
52,44
32,18
50,27
24,18
34,38
24,21
46,41
46,35
54,36
39,51
37,20
73,62
29,47
46,20
36,25
24,22
46,28
18,17
25,34
20,24
59,43
43,46
21,18
42,24
46,25
20,17
30,37
34,41
38,18
60,35
26,20
39,34
42,31
62,61
20,20
31,34
25,38
49,37
35,37
31,25
52,28
22,19
36,37
32,25
27,25
30,33
47,42
23,25
25,38
27,25
24,32
37,44
29,51
61,41
53,31
24,18
35,44
28,29
30,41
28,39
29,23
32,41
18,18
23,21
22,22
31,26
18,21
55,28
31,29
21,24
52,49
33,25
35,34
54,46
39,39
35,33
55,34
59,38
40,28
51,18
22,18
64,40
47,42
20,28
54,29
45,38
30,32
36,25
24,29
40,24
38,29
42,30
33,58
37,33
46,44
66,35
22,21
46,32
20,18
33,21
33,23
37,32
45,21
22,19
42,25
43,35
47,30
20,20
42,51
21,21
40,25
29,23
17,17
39,30
41,39
57,46
47,32
40,20
23,32
21,22
48,29
17,17
44,29
27,26
30,21
42,41
38,50
51,23
29,36
72,62
34,29
26,40
39,19
22,21
47,31
51,35
59,43
50,38
33,24
53,25
62,34
44,59
37,28
47,33
30,27
51,33
28,23
32,28
27,33
21,19
61,33
28,21
24,23
30,27
51,42
37,31
19,29
53,37
32,35
36,31
31,38
30,19
19,19
19,20
51,38
27,39
31,22
66,30
50,60
40,32
24,21
39,43
40,33
79,51
35,28
41,42
25,17
43,28
36,38
78,31
33,45
38,29
51,31
47,27
39,32
54,35
61,46
48,58
37,43
40,52
46,42
27,19
32,23
36,22
27,19
53,25
52,39
31,46
27,35
54,24
31,41
25,19
27,25
35,25
48,35
21,20
24,24
29,21
28,38
33,20
33,31
45,31
32,29
37,35
34,52
19,18
37,26
32,22
18,20
54,29
40,46
28,24
50,31
26,25
23,29
35,29
29,18
51,34
33,22
17,17
61,35
30,35
41,37
33,61
41,46
63,40
28,24
47,35
47,25
49,46
30,28
20,21
26,17
35,21
19,21
43,41
35,43
68,21
31,28
19,21
52,37
30,36
22,23
22,20
44,28
20,21
38,41
43,36
41,34
60,47
52,47
40,28
23,24
51,51
27,28
55,56
30,18
39,34
56,21
37,51
41,58
34,38
27,23
22,24
34,56
28,30
46,32
29,25
21,18
41,35
35,36
53,49
50,45
59,20
44,51
64,48
52,39
35,44
40,32
30,32
36,27
32,33
36,42
39,25
51,34
29,21
42,27
43,42
49,34
61,38
40,42
33,33
45,28
42,33
36,37
30,38
44,31
43,36
51,44
20,20
27,25
29,38
31,24
41,27
53,29
40,38
23,19
28,21
32,24
28,27
61,28
27,25
56,26
31,26
43,33
40,35
42,38
30,33
47,35
52,35
46,32
48,32
60,38
41,36
54,48
70,24
28,18
33,23
41,24
56,30
50,36
33,25
56,38
44,19
71,51
36,24
62,37
39,36
36,32
23,19
49,29
45,31
22,25
19,38
24,35
36,46
56,26
34,23
30,22
43,34
21,18
63,27
49,35
43,36
35,50
35,29
51,23
32,23
49,51
23,19
57,51
46,42
20,18
23,19
23,43
36,40
64,35
31,31
56,33
28,21
44,28
51,30
35,27
20,22
19,29
28,49
34,40
63,27
32,24
23,18
28,30
45,44
55,39
35,26
47,41
25,24
69,29
26,46
57,35
24,38
38,44
37,43
38,37
44,31
46,36
38,20
90,22
52,24
36,32
27,73
20,21
62,28
49,24
18,21
52,27
37,32
36,46
26,27
34,40
43,28
29,23
60,28
31,29
40,49
34,28
58,26
45,28
57,32
45,29
25,23
17,17
44,35
74,34
26,25
53,46
56,22
22,19
29,35
29,27
28,25
36,26
45,44
36,36
22,19
44,42
24,22
20,26
21,21
46,43
38,21
43,26
72,36
47,19
33,23
24,18
23,25
76,65
23,36
20,26
32,30
58,26
75,38
31,38
21,27
46,25
24,27
51,41
28,42
25,20
36,24
47,27
36,42
66,46
52,20
31,37
17,18
39,38
21,19
35,34
57,40
26,24
21,17
43,26
43,51
37,30
19,21
45,47
59,61
31,25
34,35
26,21
22,24
22,19
33,24
17,19
41,38
62,42
29,31
24,29
29,33
23,22
28,19
45,30
40,37
31,21
40,36
58,20
29,21
40,58
21,25
36,19
51,44
21,25
33,25
19,31
36,29
18,17
31,49
33,40
30,28
23,24
61,31
34,50
51,28
49,29
55,47
38,24
31,58
39,41
23,25
56,47
37,26
21,20
33,38
30,25
36,25
32,35
32,27
32,23
38,32
36,38
42,37
27,18
59,22
28,29
40,42
35,23
54,35
33,41
58,30
54,26
25,25
58,42
47,35
51,50
56,31
55,23
22,17
41,49
24,28
25,37
48,30
26,24
30,30
48,36
79,63
45,47
35,42
62,23
46,19
38,34
31,35
58,66
40,47
53,51
38,41
44,50
34,43
30,38
46,46
27,46
41,32
64,53
41,25
32,26
19,26
49,41
53,61
53,59
68,24
38,35
25,24
18,17
45,26
35,23
36,29
56,32
33,19
47,43
62,37
23,55
31,19
49,31
34,36
42,32
38,24
40,34
24,22
31,44
30,39
36,29
23,24
41,44
28,22
20,19
33,17
17,22
39,31
39,35
48,25
31,25
35,25
29,21
22,20
65,31
43,36
37,44
40,34
51,41
20,19
33,29
41,41
64,24
51,39
45,33
40,31
31,25
34,35
30,21
61,25
69,44
23,25
27,22
37,35
48,25
60,42
49,38
33,32
31,36
56,32
33,34
44,26
44,38
39,18
51,62
39,39
54,51
40,25
30,38
36,19
43,28
29,29
33,38
29,28
50,25
21,20
27,37
57,33
36,43
76,51
54,54
48,29
28,25
20,22
36,20
22,24
20,24
26,23
26,23
32,25
36,38
21,19
19,22
47,22
55,38
27,19
31,25
47,39
41,20
25,46
21,33
90,35
39,43
19,20
48,55
45,28
28,24
48,36
44,43
27,19
18,19
29,22
31,28
36,41
30,19
21,23
29,45
26,34
42,38
30,27
17,17
26,31
42,37
22,25
28,22
25,20
19,34
22,24
66,30
39,24
21,18
58,30
26,36
40,26
44,26
40,36
33,39
45,43
35,26
49,37
46,48
54,25
35,39
44,28
41,51
26,22
48,25
28,25
36,44
22,18
25,19
44,47
45,51
47,24
51,43
24,22
44,46
44,43
31,32
61,38
38,39
22,40
38,20
42,43
46,36
23,24
23,26
55,48
45,32
25,25
47,38
38,40
53,22
58,32
39,36
24,24
30,24
60,46
30,45
44,37
45,39
23,26
37,20
38,50
61,43
35,27
22,33
52,25
53,35
28,19
36,39
30,30
30,39
31,45
32,22
39,35
44,27
57,29
64,34
22,23
39,46
32,19
58,69
35,24
19,19
34,20
20,21
52,46
58,39
47,32
18,19
21,19
67,38
53,41
38,25
29,20
32,28
49,31
31,38
20,20
52,38
24,24
31,25
24,22
53,43
44,47
49,27
29,36
23,21
32,37
20,22
24,36
52,66
32,18
32,26
51,33
50,51
25,23
46,34
19,18
34,25
17,17
31,28
47,31
31,35
51,38
28,38
25,22
28,24
61,28
68,62
23,27
40,34
27,26
49,23
21,29
38,38
35,29
62,17
27,49
30,38
26,23
24,31
47,51
22,20
58,21
33,39
32,20
41,43
47,27
47,46
41,44
38,24
44,37
38,38
25,25
44,26
54,54
26,18
46,34
33,29
30,23
24,27
17,22
51,31
26,32
55,31
39,34
42,31
25,26
26,39
32,38
49,36
40,42
26,22
44,28
39,49
41,34
42,38
64,19
43,46
43,29
52,17
17,17
37,40
45,46
46,29
18,23
38,46
22,38
51,32
22,21
21,18
36,30
41,45
26,24
47,29
46,29
35,25
46,28
44,26
32,50
30,19
50,35
28,43
55,42
32,34
32,21
27,26
27,28
44,38
23,26
22,33
21,18
56,43
22,21
25,25
35,24
52,56
43,46
30,40
22,19
44,38
34,20
23,26
19,31
62,41
24,25
31,26
25,21
41,47
40,43
19,19
44,48
22,27
63,37
51,51
27,18
59,32
30,33
21,19
26,23
38,35
38,26
26,44
35,23
44,24
29,49
33,30
26,33
57,35
35,25
38,40
28,25
21,18
29,35
34,25
51,22
21,19
24,24
42,38
20,22
59,50
65,24
40,63
43,42
25,41
51,19
50,23
46,31
44,27
31,24
19,20
22,29
54,37
29,22
19,19
40,33
25,26
38,27
48,29
33,65
37,53
41,25
51,41
33,30
28,28
36,42
44,41
25,52
37,19
52,35
33,28
40,46
34,45
25,38
36,43
36,40
56,51
28,28
51,34
48,30
38,47
46,57
43,45
41,23
57,39
34,30
53,36
51,28
60,36
48,39
34,42
19,21
38,42
59,41
35,36
34,27
23,21
27,22
43,50
47,51
18,17
21,21
23,20
34,25
49,21
50,53
42,23
19,20
20,27
21,20
46,47
23,25
19,20
31,24
30,28
29,17
25,38
59,38
38,37
31,38
38,28
44,53
29,21
38,58
56,31
26,26
25,28
45,51
26,28
36,29
50,21
60,37
41,32
31,23
31,25
49,50
50,41
62,36
40,34
26,25
19,20
68,45
32,49
21,19
53,32
24,24
39,25
24,20
24,23
30,22
47,24
24,21
17,17
38,21
29,46
31,31
19,21
19,37
19,22
21,29
37,40
80,35
28,40
23,24
21,18
44,21
32,25
58,38
36,19
40,24
31,28
42,51
47,56
34,32
24,25
60,44
21,22
21,20
34,45
29,35
30,29
28,28
42,26
54,36
90,50
25,46
17,17
37,38
37,28
45,28
48,47
37,34
52,34
33,51
20,17
36,33
37,27
58,40
26,36
53,36
61,44
45,27
23,23
36,25
43,38
40,36
60,42
44,42
28,22
26,22
55,48
69,53
31,25
25,21
22,25
62,38
33,43
22,24
59,36
27,31
34,51
20,20
31,21
30,25
37,26
32,34
21,20
30,22
25,27
58,27
46,44
55,53
45,35
26,34
23,38
60,63
24,23
44,48
58,25
37,28
31,47
54,49
22,26
33,36
42,35
46,40
46,44
73,25
49,41
26,21
55,31
42,42
25,29
52,24
24,19
38,24
24,20
22,28
38,36
30,32
44,41
23,22
38,36
41,41
27,22
22,19
57,50
31,30
61,30
51,41
48,41
51,38
51,41
41,35
36,46
19,24
29,34
32,44
35,42
34,40
28,18
58,40
58,35
57,58
45,26
38,40
46,30
22,23
54,38
32,25
20,24
55,60
48,39
22,22
52,29
66,26
51,51
19,19
52,32
44,27
65,65
44,28
21,21
22,42
37,34
57,24
62,20
44,26
41,38
44,23
20,20
45,51
39,35
27,26
31,29
41,39
54,30
18,18
24,28
46,26
46,24
40,31
23,29
44,23
48,58
59,32
32,51
30,19
43,36
18,17
56,43
41,25
20,20
41,40
47,22
36,46
39,24
33,55
27,37
58,29
41,41
36,19
64,34
47,36
21,20
39,24
47,23
43,32
37,26
64,53
46,46
61,54
22,21
27,23
33,25
47,50
57,50
45,43
61,35
19,26
21,29
20,46
60,27
38,42
20,20
27,43
27,19
44,32
45,33
34,32
43,25
26,20
38,34
25,28
58,45
31,29
42,32
39,26
38,22
64,36
79,65
35,29
20,26
46,17
62,29
38,32
31,36
36,26
20,19
37,47
37,35
42,34
64,36
24,27
38,41
21,20
51,44
45,42
20,20
30,43
32,25
27,19
30,26
52,39
30,43
25,32
52,39
26,38
38,38
33,22
60,29
55,44
42,29
33,29
23,37
56,25
42,47
56,32
25,22
47,23
38,41
46,36
33,28
28,44
18,17
41,35
35,44
46,65
51,33
24,24
37,29
41,24
17,17
50,35
19,21
50,31
37,36
40,33
47,26
54,38
52,25
25,18
42,24
26,49
59,30
34,52
53,36
64,29
25,32
60,35
43,30
51,36
31,28
21,21
53,31
34,36
28,38
42,29
47,36
60,32
35,26
45,38
72,35
21,22
29,24
47,37
33,36
35,58
27,20
24,54
53,42
42,55
25,25
54,32
40,50
22,21
31,27
47,38
42,45
33,38
45,38
55,27
21,20
49,19
49,42
23,31
29,32
64,64
39,21
35,31
36,36
33,38
52,30
36,28
26,27
63,44
56,43
30,32
34,25
19,22
39,41
43,35
45,50
23,21
60,36
46,38
38,43
60,38
26,39
34,44
27,20
51,49
23,19
43,45
23,18
34,51
39,38
53,52
30,41
25,24
31,20
35,40
40,34
26,36
60,24
30,36
31,39
53,30
30,21
22,21
61,50
39,29
23,26
40,27
35,18
57,41
32,43
31,29
34,24
50,38
53,38
54,58
30,20
34,24
29,25
43,25
56,46
23,25
31,26
30,26
29,21
43,25
24,27
31,22
25,28
28,33
35,47
44,24
28,28
36,26
18,21
28,25
46,44
30,26
49,54
31,43
49,46
35,30
35,35
20,21
34,36
44,22
50,31
20,18
34,27
19,19
18,17
29,37
64,32
30,40
26,31
45,25
47,38
40,24
31,22
58,25
34,27
31,35
28,24
28,26
22,20
52,19
40,56
19,19
17,17
19,25
27,34
46,60
38,38
45,26
21,19
47,38
22,29
59,50
49,21
36,25
29,44
29,21
30,38
38,32
39,46
27,60
34,24
28,25
41,40
36,27
41,41
19,18
79,33
25,31
35,26
58,38
31,47
33,28
63,56
44,43
57,25
35,38
31,36
30,48
18,17
47,37
59,42
35,44
22,24
37,25
31,49
22,17
39,26
32,35
53,39
43,36
90,26
40,50
57,25
26,19
62,36
57,36
38,35
50,33
33,42
36,38
32,23
54,51
35,28
29,38
39,25
63,23
23,22
32,23
28,41
29,28
64,32
64,31
37,23
37,18
54,43
58,30
40,37
28,21
44,56
23,21
36,29
30,22
37,50
17,18
21,21
42,38
49,35
35,35
19,21
37,21
33,38
24,23
50,39
48,35
37,37
32,33
22,22
45,24
36,23
35,38
41,42
40,25
45,33
48,40
22,22
44,53
39,35
29,38
40,51
55,23
23,29
48,44
41,34
35,49
37,38
39,37
40,26
30,26
52,23
45,41
35,33
42,36
50,40
18,18
45,19
45,38
45,31
18,18
54,40
51,33
45,42
49,56
20,21
40,21
24,23
32,42
39,32
30,22
34,34
42,28
29,35
54,28
25,23
48,24
23,22
44,38
31,46
33,20
36,23
40,35
42,53
34,41
61,21
28,36
55,35
51,61
39,25
49,50
17,17
50,26
57,41
39,54
40,32
18,18
42,37
44,57
40,43
45,42
52,24
66,58
34,30
19,21
57,51
57,43
28,22
27,17
52,33
30,31
49,45
51,28
58,24
27,21
32,49
29,38
50,37
34,49
33,31
50,28
48,41
45,54
41,19
75,60
23,18
21,19
44,18
48,51
32,31
41,42
50,34
40,51
41,50
55,35
36,43
26,24
21,22
20,27
39,44
20,18
25,17
32,34
36,51
48,25
56,36
35,90
60,28
48,26
68,39
38,47
33,26
25,36
68,24
40,29
45,25
35,35
47,47
46,27
35,23
41,21
24,18
21,29
37,29
22,18
17,17
45,29
40,43
22,22
72,26
31,35
39,47
47,51
36,45
25,25
48,41
19,17
52,42
47,50
42,38
33,28
35,30
28,22
38,30
57,25
20,20
46,23
33,36
45,26
45,49
31,30
17,17
38,19
44,41
52,25
58,20
23,25
39,27
48,41
47,34
23,25
39,38
58,17
67,57
47,38
42,19
73,40
35,24
18,18
43,48
23,46
29,23
52,57
45,43
38,32
29,21
25,51
39,30
49,34
31,23
28,51
22,28
20,21
32,31
52,37
29,25
20,22
40,24
42,25
48,23
29,30
23,18
47,53
19,21
32,40
27,37
39,39
31,29
49,36
28,29
43,28
19,21
23,22
31,25
24,23
56,27
24,25
48,45
23,29
64,26
30,38
38,54
37,23
24,23
44,71
22,33
21,19
51,36
28,41
29,36
38,21
27,38
50,32
19,19
36,22
31,25
31,29
41,28
40,38
59,26
37,30
36,36
47,25
32,19
41,47
37,29
54,19
39,39
63,31
35,27
35,26
21,21
28,24
56,22
19,21
20,23
29,44
21,29
29,23
39,23
51,50
27,18
65,26
52,24
30,18
58,45
21,22
44,24
27,24
37,42
24,19
17,17
27,17
62,21
56,36
22,19
41,35
32,30
22,21
30,23
51,50
49,32
31,50
32,41
46,45
49,32
18,18
29,27
41,26
46,33
32,38
49,38
46,34
17,17
37,22
23,23
19,18
38,49
18,19
47,36
24,29
49,26
42,38
60,57
23,19
21,32
39,32
34,52
47,29
24,20
54,45
27,36
34,26
28,73
38,34
25,38
42,23
19,19
41,36
50,26
19,18
52,58
36,41
19,22
56,20
48,44
48,34
30,30
33,31
47,48
21,18
42,40
58,32
49,38
59,36
17,17
83,24
53,23
35,35
29,46
46,32
43,52
40,19
46,46
42,32
74,35
31,50
36,24
60,24
31,25
48,27
62,58
35,28
27,38
53,35
35,28
35,28
49,41
24,18
34,25
29,32
36,49
37,19
52,44
42,20
59,17
32,44
42,23
26,24
36,32
24,21
50,24
25,38
29,50
33,28
26,27
52,41
30,18
40,32
32,38
39,41
66,47
29,23
23,21
68,24
18,18
46,21
36,21
80,28
29,23
42,26
41,38
52,23
62,31
39,38
37,24
36,44
27,28
30,24
35,36
29,37
32,49
27,27
53,29
41,29
28,26
59,18
46,39
42,35
45,31
25,20
20,18
40,23
29,51
29,24
40,42
28,20
48,38
29,39
34,51
50,34
25,26
23,38
25,21
33,37
43,37
25,25
34,37
32,45
52,27
31,41
51,34
35,24
60,30
23,22
48,59
48,67
30,45
21,21
54,30
47,35
30,23
29,29
18,22
53,49
51,34
55,17
28,38
55,46
52,39
48,36
38,40
55,32
31,21
29,25
25,19
31,46
65,35
56,25
65,42
48,60
32,24
27,21
41,43
24,20
47,38
27,27
41,24
30,30
23,27
65,37
51,47
40,28
78,29
34,26
31,38
58,25
45,44
18,29
43,42
26,27
44,28
32,19
41,67
63,23
31,32
23,29
32,35
29,29
48,32
24,25
25,23
36,47
41,60
31,23
20,20
50,24
31,24
40,35
37,51
46,40
39,32
36,47
53,54
57,19
43,42
