y_true,y_pred
19,23
43,35
24,37
41,33
22,35
44,29
32,36
42,41
38,38
34,33
22,38
27,34
46,23
45,36
56,34
32,33
40,78
58,23
57,35
20,23
57,23
40,33
29,30
51,24
42,29
41,32
46,35
39,33
21,33
60,36
55,33
21,33
28,29
28,35
27,35
40,23
60,36
39,23
62,33
22,18
27,22
22,31
25,31
50,48
70,45
36,31
30,23
41,31
28,42
24,34
28,23
72,29
39,35
18,20
36,35
45,36
37,31
47,42
19,33
52,31
70,35
19,17
62,36
30,34
38,34
48,30
41,35
43,42
35,36
38,47
35,35
35,33
18,28
42,36
31,25
43,40
50,35
38,35
57,38
35,33
65,35
41,36
40,36
49,31
21,20
29,25
45,23
23,36
25,41
42,60
49,66
40,23
26,23
27,36
27,34
65,38
42,36
23,20
29,33
39,38
22,33
56,27
28,43
43,41
32,33
43,29
22,20
51,31
54,40
40,25
42,23
52,35
53,23
38,33
41,67
48,31
40,38
30,36
45,23
31,23
40,33
43,34
34,43
61,31
25,33
50,54
29,36
39,36
28,23
46,33
48,20
43,33
40,37
35,30
22,23
22,17
44,30
25,34
19,34
42,25
32,36
20,64
66,51
26,23
38,34
20,23
46,36
23,29
21,35
40,35
45,34
40,38
71,36
31,35
21,23
24,33
40,33
30,35
25,33
25,35
33,33
21,33
49,23
21,34
50,69
34,36
28,31
42,41
46,31
33,41
50,23
27,34
44,36
26,35
41,25
20,36
30,36
48,41
31,17
30,31
34,22
22,31
18,23
83,28
39,33
39,45
59,37
36,25
66,32
38,36
52,36
39,31
54,26
35,21
30,31
33,33
27,34
28,44
43,35
29,36
48,36
50,23
19,33
36,78
23,23
55,33
28,36
26,23
58,36
64,31
39,34
19,36
49,52
53,33
41,37
75,34
58,32
42,38
27,33
39,27
45,33
60,33
39,33
37,31
32,40
34,35
43,38
48,35
43,35
70,31
66,35
43,23
60,38
48,23
34,36
39,36
34,34
63,23
36,33
33,36
51,34
25,23
23,34
45,33
60,38
34,38
64,36
41,52
44,34
38,38
23,21
37,36
53,36
57,34
27,31
37,25
35,33
44,40
37,38
29,36
33,46
21,35
28,33
39,35
38,36
48,39
47,77
24,25
23,23
43,38
36,62
42,31
27,23
55,34
26,38
25,37
43,29
27,34
30,36
33,34
47,35
41,38
53,23
36,36
54,49
29,33
42,40
25,37
64,34
40,31
27,23
47,31
21,27
41,23
45,38
31,39
31,90
31,54
44,23
31,35
29,34
24,23
35,33
27,20
46,37
37,35
39,36
29,26
19,30
28,33
17,23
32,35
61,34
26,23
29,35
56,36
30,31
37,34
43,42
20,23
77,47
40,35
21,57
47,33
42,31
52,32
46,35
50,23
24,23
30,21
38,31
64,35
26,23
30,41
22,25
42,37
34,36
34,36
40,36
47,68
24,31
36,36
26,31
25,36
19,23
55,33
55,33
35,24
43,33
50,17
49,38
54,38
25,25
44,41
38,40
25,17
28,17
38,34
58,33
38,31
42,35
58,23
66,17
24,37
50,36
49,36
67,33
20,23
66,50
33,35
31,43
49,34
35,33
43,31
49,38
56,31
23,17
19,23
47,31
19,23
37,36
46,23
41,35
23,23
42,23
37,33
55,35
39,31
24,51
26,25
38,38
40,40
57,23
30,21
48,34
30,33
34,31
50,23
46,35
23,35
38,36
17,20
40,35
42,36
61,44
78,46
39,35
48,37
37,34
20,23
20,23
20,78
55,35
35,33
39,37
27,32
40,18
36,33
30,25
32,33
35,36
21,29
56,35
33,61
19,22
50,35
33,35
31,34
72,25
36,31
48,36
44,35
47,36
47,42
23,35
19,33
29,46
51,33
19,33
43,43
28,23
35,34
46,46
19,23
28,36
40,35
57,33
24,33
39,35
40,29
25,63
49,33
35,35
32,38
52,52
54,23
18,25
43,23
53,47
23,23
29,40
46,34
37,30
52,17
24,23
38,36
28,29
21,33
47,38
76,17
37,36
68,36
35,36
45,36
47,45
45,38
29,23
67,36
17,20
65,35
29,47
65,31
63,36
50,33
18,23
42,36
35,17
33,33
49,36
36,36
63,37
21,34
28,23
33,41
21,24
39,33
26,31
33,26
53,34
35,33
19,28
38,33
52,36
50,34
30,35
45,34
47,23
39,33
53,31
34,20
51,35
37,23
31,33
39,27
29,39
17,20
55,31
19,23
31,20
43,34
32,35
37,43
29,31
27,35
46,33
51,60
43,23
54,38
43,33
46,36
47,25
33,36
26,34
50,36
33,33
20,23
53,52
29,26
45,35
46,32
33,33
41,35
49,38
52,35
35,35
20,33
36,25
50,40
47,33
26,34
34,34
31,36
32,33
47,31
51,25
17,28
22,33
34,35
32,33
56,39
26,36
32,36
42,23
37,33
55,31
30,23
26,23
27,23
48,33
56,33
43,36
54,36
36,58
23,33
37,33
31,27
60,37
49,40
34,34
42,33
51,35
24,48
44,23
28,76
19,19
19,31
46,31
40,36
76,33
34,36
30,33
36,34
41,20
20,34
37,80
46,36
36,31
27,23
31,38
40,36
56,33
19,38
19,33
17,20
48,17
37,23
29,38
44,33
29,23
21,23
32,38
31,34
19,33
60,28
39,23
18,21
47,58
37,35
36,38
32,35
26,23
64,37
54,64
26,33
20,25
45,34
43,28
72,17
24,36
51,33
22,31
46,31
61,36
63,34
41,34
25,20
28,31
65,33
31,34
30,33
36,36
37,24
34,33
49,63
23,38
28,23
41,88
34,21
32,35
34,31
28,35
35,36
44,43
48,23
23,33
47,21
38,23
39,41
30,36
35,33
67,36
27,23
40,23
31,25
44,34
25,30
39,35
43,36
43,38
21,33
21,23
46,38
38,23
53,36
30,17
30,36
34,36
90,45
58,36
39,43
32,33
33,40
39,31
22,23
31,35
46,35
22,23
70,33
23,23
42,38
41,23
51,37
49,43
40,38
20,23
52,23
51,33
44,37
47,36
37,38
37,41
27,40
40,20
50,38
23,33
38,24
21,23
49,36
51,35
30,31
41,35
63,33
35,36
36,36
22,36
42,36
57,35
25,28
36,33
44,36
34,33
28,33
50,37
39,33
48,33
53,33
50,23
38,41
61,35
24,36
42,22
65,18
22,44
49,17
43,41
54,18
32,33
32,67
31,23
28,31
56,33
57,33
41,36
50,80
37,31
35,38
43,23
45,38
30,18
36,18
40,23
45,71
39,36
48,36
51,27
28,57
49,40
26,36
37,46
30,29
66,23
19,36
59,34
30,24
27,36
56,40
41,34
40,35
23,23
32,38
24,23
22,23
72,20
43,50
26,35
34,33
25,36
20,23
44,74
33,33
25,35
62,23
45,36
24,36
33,33
34,23
45,23
41,36
42,33
36,33
64,37
42,33
51,33
51,23
54,23
44,33
47,23
30,23
25,34
36,23
26,36
42,22
61,36
37,23
22,17
35,31
52,33
29,33
58,61
60,36
38,68
23,20
27,31
36,38
30,36
26,31
34,41
23,52
20,23
46,38
25,23
52,36
44,31
48,31
25,23
38,23
73,31
24,35
45,44
28,34
47,40
25,23
27,23
53,82
51,29
42,41
55,37
58,21
20,31
47,35
47,37
57,31
34,35
17,20
45,35
46,41
47,28
39,33
35,30
60,37
30,36
32,34
77,35
36,33
30,31
33,34
35,35
42,33
51,34
24,36
42,35
27,33
58,25
34,36
29,33
34,25
42,36
25,33
48,29
29,34
45,36
59,33
21,23
51,37
39,38
52,35
44,36
21,23
47,33
37,29
38,35
51,36
26,36
44,33
49,36
54,23
35,33
45,24
33,36
23,33
17,21
28,35
58,36
51,36
19,35
24,23
41,36
55,33
25,33
37,36
63,23
49,36
46,36
27,33
26,28
45,35
38,23
41,36
38,35
29,33
35,31
30,32
30,37
34,33
38,35
41,17
17,23
26,31
32,35
19,21
36,33
28,33
31,34
34,21
59,41
30,36
48,83
41,35
32,90
39,34
23,33
25,34
22,38
60,36
41,34
60,36
40,31
33,29
66,36
65,39
26,36
42,23
24,23
41,34
38,29
36,35
19,31
22,23
24,36
31,36
59,33
52,32
32,19
50,35
24,32
34,33
24,35
46,35
46,40
54,38
39,34
37,31
73,34
29,69
46,20
36,23
24,23
46,35
18,23
25,23
20,23
59,36
43,23
21,36
42,23
46,45
20,31
30,31
34,36
38,59
60,34
26,33
39,35
42,34
62,17
20,24
31,33
25,36
49,43
35,42
31,36
52,35
22,34
36,31
32,36
27,35
30,23
47,31
23,37
25,36
27,24
24,31
37,41
29,34
61,42
53,36
24,33
35,36
28,42
30,23
28,35
29,36
32,36
18,20
23,33
22,34
31,36
18,23
55,31
31,21
21,23
52,36
33,33
35,36
54,33
39,38
35,23
55,41
59,35
40,33
51,17
22,23
64,28
47,54
20,23
54,36
45,40
30,46
36,23
24,40
40,40
38,22
42,36
33,35
37,36
46,35
66,22
22,23
46,31
20,23
33,21
33,23
37,35
45,36
22,31
42,31
43,36
47,23
20,23
42,32
21,34
40,29
29,28
17,21
39,36
41,28
57,36
47,31
40,23
23,34
21,23
48,33
17,21
44,37
27,38
30,23
42,30
38,23
51,23
29,36
72,37
34,35
26,41
39,29
22,23
47,41
51,38
59,23
50,41
33,23
53,33
62,21
44,19
37,35
47,38
30,33
51,39
28,24
32,23
27,41
21,34
61,32
28,31
24,31
30,34
51,37
37,34
19,33
53,34
32,33
36,36
31,36
30,23
19,25
19,23
51,33
27,21
31,23
66,56
50,36
40,17
24,23
39,33
40,30
79,34
35,34
41,36
25,20
43,35
36,37
78,80
33,30
38,37
51,33
47,36
39,26
54,23
61,36
48,34
37,36
40,33
46,41
27,23
32,35
36,21
27,33
53,31
52,35
31,33
27,31
54,60
31,33
25,35
27,23
35,23
48,33
21,33
24,23
29,33
28,35
33,90
33,34
45,65
32,36
37,23
34,28
19,31
37,23
32,43
18,23
54,36
40,36
28,38
50,31
26,24
23,33
35,31
29,20
51,33
33,35
17,20
61,38
30,33
41,26
33,20
41,36
63,33
28,19
47,31
47,44
49,38
30,24
20,33
26,26
35,21
19,23
43,33
35,36
68,31
31,36
19,33
52,36
30,52
22,33
22,33
44,36
20,23
38,23
43,35
41,34
60,24
52,42
40,36
23,23
51,40
27,23
55,19
30,25
39,33
56,34
37,40
41,41
34,33
27,34
22,23
34,36
28,32
46,23
29,40
21,23
41,33
35,23
53,46
50,31
59,35
44,42
64,33
52,34
35,35
40,29
30,69
36,36
32,31
36,33
39,26
51,23
29,36
42,35
43,35
49,20
61,33
40,31
33,51
45,36
42,35
36,34
30,36
44,23
43,31
51,33
20,33
27,31
29,19
31,33
41,33
53,23
40,33
23,23
28,33
32,25
28,25
61,31
27,33
56,33
31,23
43,25
40,36
42,23
30,33
47,36
52,23
46,23
48,43
60,27
41,33
54,36
70,20
28,23
33,31
41,23
56,28
50,23
33,23
56,23
44,34
71,35
36,34
62,40
39,38
36,38
23,37
49,29
45,44
22,33
19,23
24,23
36,35
56,36
34,23
30,36
43,33
21,33
63,33
49,23
43,36
35,34
35,35
51,23
32,23
49,23
23,33
57,33
46,32
20,34
23,23
23,36
36,28
64,17
31,30
56,35
28,32
44,34
51,31
35,31
20,24
19,34
28,35
34,28
63,35
32,28
23,21
28,37
45,43
55,46
35,36
47,23
25,25
69,23
26,35
57,23
24,34
38,36
37,35
38,47
44,37
46,36
38,35
90,36
52,17
36,37
27,38
20,33
62,36
49,20
18,33
52,34
37,36
36,25
26,31
34,38
43,38
29,27
60,38
31,36
40,35
34,41
58,82
45,23
57,36
45,23
25,30
17,23
44,36
74,35
26,23
53,37
56,23
22,27
29,36
29,36
28,31
36,41
45,41
36,36
22,25
44,42
24,45
20,35
21,33
46,31
38,35
43,36
72,31
47,36
33,36
24,24
23,27
76,17
23,37
20,36
32,33
58,33
75,36
31,40
21,25
46,33
24,34
51,20
28,17
25,28
36,35
47,42
36,66
66,38
52,48
31,36
17,34
39,33
21,23
35,36
57,36
26,25
21,33
43,36
43,38
37,36
19,34
45,36
59,18
31,23
34,33
26,28
22,37
22,24
33,34
17,31
41,35
62,42
29,35
24,35
29,31
23,33
28,31
45,23
40,41
31,33
40,35
58,36
29,23
40,41
21,35
36,17
51,33
21,35
33,27
19,33
36,35
18,21
31,31
33,23
30,32
23,31
61,35
34,17
51,25
49,36
55,31
38,23
31,34
39,33
23,36
56,33
37,36
21,33
33,36
30,29
36,38
32,34
32,30
32,40
38,31
36,23
42,40
27,29
59,37
28,55
40,41
35,25
54,23
33,17
58,62
54,36
25,23
58,35
47,31
51,33
56,36
55,37
22,20
41,36
24,23
25,23
48,43
26,36
30,35
48,38
79,17
45,37
35,23
62,82
46,31
38,23
31,23
58,23
40,34
53,36
38,23
44,35
34,28
30,36
46,35
27,36
41,31
64,42
41,36
32,23
19,69
49,36
53,17
53,18
68,36
38,36
25,36
18,21
45,32
35,23
36,36
56,35
33,34
47,31
62,40
23,33
31,23
49,31
34,36
42,17
38,33
40,31
24,35
31,29
30,35
36,43
23,35
41,36
28,36
20,36
33,22
17,21
39,36
39,35
48,37
31,23
35,36
29,38
22,35
65,55
43,35
37,33
40,36
51,36
20,31
33,24
41,31
64,33
51,34
45,32
40,38
31,31
34,33
30,35
61,23
69,38
23,23
27,25
37,34
48,31
60,35
49,25
33,39
31,36
56,23
33,35
44,36
44,36
39,36
51,33
39,36
54,34
40,43
30,34
36,33
43,41
29,31
33,32
29,65
50,34
21,23
27,36
57,33
36,23
76,23
54,33
48,38
28,38
20,21
36,23
22,25
20,23
26,29
26,34
32,36
36,23
21,35
19,23
47,22
55,34
27,23
31,33
47,36
41,59
25,41
21,33
90,22
39,43
19,23
48,36
45,31
28,23
48,36
44,23
27,23
18,34
29,59
31,33
36,25
30,23
21,33
29,36
26,33
42,45
30,33
17,23
26,35
42,41
22,23
28,25
25,23
19,35
22,36
66,20
39,23
21,23
58,36
26,36
40,36
44,23
40,36
33,35
45,67
35,23
49,37
46,62
54,62
35,29
44,38
41,41
26,36
48,34
28,36
36,33
22,34
25,24
44,24
45,36
47,31
51,39
24,33
44,26
44,43
31,40
61,38
38,31
22,36
38,19
42,38
46,31
23,28
23,35
55,31
45,47
25,23
47,36
38,37
53,33
58,57
39,20
24,25
30,33
60,41
30,33
44,36
45,34
23,25
37,33
38,34
61,33
35,36
22,36
52,33
53,36
28,23
36,23
30,33
30,33
31,38
32,23
39,23
44,17
57,38
64,39
22,25
39,31
32,33
58,20
35,36
19,41
34,23
20,24
52,32
58,33
47,40
18,23
21,31
67,35
53,38
38,38
29,23
32,36
49,28
31,31
20,23
52,35
24,25
31,23
24,23
53,43
44,31
49,36
29,33
23,23
32,35
20,34
24,30
52,23
32,40
32,37
51,31
50,23
25,23
46,46
19,20
34,23
17,21
31,33
47,33
31,23
51,33
28,30
25,23
28,33
61,39
68,34
23,23
40,17
27,35
49,35
21,23
38,33
35,23
62,34
27,36
30,36
26,33
24,29
47,42
22,36
58,36
33,20
32,35
41,23
47,31
47,29
41,33
38,36
44,44
38,36
25,23
44,23
54,33
26,33
46,20
33,33
30,52
24,36
17,18
51,32
26,34
55,48
39,34
42,27
25,37
26,23
32,35
49,23
40,29
26,36
44,45
39,33
41,19
42,27
64,31
43,34
43,33
52,17
17,20
37,23
45,23
46,82
18,76
38,23
22,23
51,38
22,23
21,36
36,34
41,38
26,36
47,35
46,36
35,38
46,36
44,33
32,74
30,34
50,23
28,29
55,38
32,23
32,23
27,30
27,74
44,43
23,36
22,33
21,30
56,45
22,27
25,23
35,33
52,33
43,33
30,23
22,36
44,33
34,17
23,36
19,35
62,43
24,84
31,36
25,37
41,40
40,31
19,23
44,42
22,31
63,46
51,23
27,24
59,33
30,17
21,36
26,35
38,17
38,27
26,38
35,23
44,23
29,33
33,43
26,23
57,33
35,33
38,36
28,25
21,35
29,37
34,36
51,33
21,47
24,25
42,34
20,73
59,36
65,75
40,19
43,47
25,66
51,23
50,33
46,35
44,28
31,65
19,23
22,21
54,57
29,40
19,33
40,34
25,36
38,35
48,31
33,26
37,36
41,20
51,34
33,36
28,40
36,37
44,25
25,33
37,33
52,28
33,31
40,23
34,40
25,23
36,35
36,35
56,38
28,26
51,43
48,17
38,38
46,21
43,31
41,35
57,36
34,36
53,31
51,36
60,37
48,38
34,31
19,23
38,36
59,31
35,23
34,31
23,21
27,24
43,34
47,31
18,19
21,23
23,20
34,21
49,17
50,29
42,34
19,36
20,21
21,33
46,36
23,27
19,23
31,25
30,36
29,33
25,36
59,55
38,43
31,62
38,35
44,42
29,36
38,40
56,36
26,37
25,50
45,29
26,23
36,31
50,90
60,40
41,38
31,33
31,28
49,36
50,33
62,36
40,36
26,23
19,21
68,17
32,46
21,36
53,42
24,41
39,34
24,33
24,23
30,23
47,34
24,23
17,23
38,33
29,36
31,35
19,29
19,28
19,35
21,34
37,33
80,18
28,33
23,33
21,36
44,36
32,36
58,38
36,29
40,30
31,23
42,25
47,36
34,25
24,26
60,25
21,23
21,23
34,50
29,36
30,33
28,38
42,36
54,82
90,57
25,31
17,19
37,36
37,33
45,33
48,34
37,31
52,33
33,34
20,20
36,23
37,31
58,53
26,63
53,35
61,36
45,31
23,23
36,36
43,33
40,33
60,35
44,35
28,31
26,23
55,23
69,46
31,33
25,36
22,33
62,36
33,40
22,31
59,35
27,17
34,36
20,20
31,25
30,23
37,33
32,23
21,25
30,80
25,23
58,33
46,36
55,35
45,23
26,36
23,33
60,18
24,23
44,35
58,23
37,17
31,41
54,30
22,35
33,36
42,23
46,34
46,41
73,33
49,33
26,34
55,23
42,40
25,33
52,33
24,23
38,33
24,28
22,34
38,43
30,34
44,29
23,35
38,36
41,34
27,23
22,33
57,35
31,49
61,33
51,33
48,37
51,23
51,35
41,23
36,78
19,33
29,36
32,37
35,33
34,35
28,20
58,84
58,36
57,20
45,31
38,38
46,37
22,31
54,38
32,27
20,23
55,25
48,31
22,23
52,17
66,30
51,35
19,23
52,31
44,40
65,35
44,34
21,30
22,23
37,33
57,31
62,88
44,33
41,33
44,88
20,21
45,41
39,73
27,23
31,24
41,36
54,17
18,31
24,21
46,33
46,38
40,35
23,34
44,25
48,33
59,17
32,23
30,34
43,31
18,23
56,38
41,36
20,23
41,64
47,36
36,23
39,38
33,35
27,36
58,27
41,35
36,35
64,37
47,33
21,28
39,36
47,35
43,26
37,23
64,18
46,23
61,30
22,34
27,36
33,54
47,36
57,35
45,34
61,33
19,29
21,34
20,29
60,36
38,47
20,23
27,33
27,21
44,23
45,40
34,35
43,37
26,33
38,23
25,23
58,33
31,33
42,42
39,38
38,25
64,36
79,17
35,33
20,23
46,17
62,21
38,36
31,36
36,25
20,36
37,46
37,35
42,34
64,23
24,23
38,41
21,36
51,36
45,42
20,23
30,36
32,33
27,23
30,17
52,36
30,25
25,36
52,36
26,36
38,35
33,23
60,19
55,33
42,33
33,43
23,33
56,41
42,40
56,35
25,33
47,19
38,34
46,35
33,38
28,28
18,23
41,23
35,35
46,23
51,36
24,36
37,23
41,50
17,18
50,23
19,35
50,23
37,33
40,36
47,23
54,33
52,20
25,33
42,23
26,33
59,35
34,34
53,35
64,17
25,36
60,23
43,29
51,32
31,36
21,23
53,36
34,36
28,33
42,35
47,31
60,38
35,23
45,36
72,35
21,33
29,33
47,35
33,23
35,25
27,23
24,35
53,45
42,36
25,25
54,47
40,21
22,23
31,33
47,42
42,41
33,31
45,33
55,36
21,23
49,34
49,31
23,51
29,33
64,17
39,33
35,23
36,34
33,33
52,37
36,30
26,34
63,43
56,33
30,31
34,32
19,23
39,24
43,36
45,79
23,23
60,31
46,36
38,36
60,33
26,34
34,34
27,36
51,36
23,33
43,42
23,21
34,32
39,33
53,71
30,23
25,40
31,23
35,35
40,34
26,37
60,43
30,33
31,17
53,81
30,36
22,31
61,38
39,21
23,38
40,35
35,30
57,46
32,34
31,36
34,33
50,36
53,34
54,34
30,36
34,23
29,33
43,33
56,36
23,36
31,36
30,23
29,31
43,33
24,31
31,23
25,34
28,44
35,31
44,38
28,33
36,24
18,25
28,19
46,36
30,31
49,33
31,35
49,33
35,36
35,33
20,30
34,28
44,28
50,36
20,25
34,31
19,23
18,21
29,23
64,36
30,31
26,34
45,33
47,39
40,23
31,33
58,33
34,69
31,23
28,23
28,31
22,35
52,37
40,33
19,38
17,22
19,17
27,33
46,26
38,33
45,36
21,23
47,36
22,57
59,42
49,33
36,23
29,33
29,23
30,36
38,36
39,36
27,17
34,23
28,33
41,36
36,34
41,38
19,33
79,36
25,36
35,38
58,34
31,35
33,38
63,40
44,33
57,31
35,33
31,36
30,35
18,23
47,20
59,36
35,36
22,23
37,23
31,36
22,33
39,31
32,36
53,21
43,44
90,33
40,20
57,19
26,31
62,23
57,33
38,23
50,45
33,30
36,33
32,63
54,25
35,36
29,40
39,33
63,23
23,38
32,33
28,31
29,37
64,32
64,29
37,30
37,19
54,35
58,33
40,34
28,55
44,36
23,38
36,36
30,35
37,33
17,33
21,25
42,36
49,36
35,20
19,19
37,36
33,23
24,36
50,23
48,71
37,24
32,73
22,34
45,33
36,35
35,34
41,38
40,36
45,39
48,36
22,23
44,41
39,31
29,36
40,23
55,24
23,34
48,36
41,36
35,38
37,34
39,35
40,37
30,23
52,35
45,41
35,36
42,36
50,36
18,38
45,34
45,36
45,34
18,35
54,36
51,36
45,36
49,31
20,25
40,23
24,33
32,31
39,30
30,23
34,23
42,38
29,23
54,36
25,33
48,41
23,33
44,42
31,28
33,33
36,35
40,37
42,35
34,40
61,34
28,23
55,36
51,25
39,33
49,43
17,23
50,35
57,36
39,25
40,40
18,23
42,34
44,38
40,33
45,42
52,36
66,33
34,35
19,35
57,33
57,33
28,62
27,23
52,21
30,33
49,36
51,31
58,36
27,35
32,36
29,36
50,42
34,33
33,24
50,36
48,44
45,34
41,31
75,26
23,23
21,20
44,18
48,23
32,36
41,48
50,33
40,34
41,35
55,34
36,34
26,36
21,35
20,24
39,44
20,24
25,70
32,36
36,34
48,37
56,72
35,35
60,45
48,33
68,33
38,43
33,36
25,34
68,35
40,35
45,34
35,23
47,34
46,36
35,25
41,25
24,33
21,22
37,31
22,23
17,36
45,36
40,43
22,23
72,33
31,33
39,33
47,23
36,38
25,31
48,31
19,33
52,33
47,43
42,31
33,39
35,41
28,21
38,31
57,33
20,29
46,27
33,29
45,46
45,19
31,40
17,33
38,31
44,45
52,35
58,33
23,31
39,21
48,46
47,38
23,37
39,35
58,67
67,17
47,31
42,33
73,33
35,36
18,21
43,36
23,31
29,78
52,21
45,23
38,37
29,31
25,23
39,35
49,36
31,35
28,23
22,36
20,23
32,23
52,35
29,33
20,23
40,33
42,18
48,23
29,32
23,24
47,45
19,25
32,35
27,33
39,43
31,35
49,36
28,21
43,36
19,23
23,23
31,56
24,33
56,50
24,41
48,23
23,33
64,35
30,36
38,38
37,23
24,23
44,41
22,23
21,23
51,33
28,33
29,36
38,35
27,33
50,31
19,31
36,36
31,23
31,33
41,36
40,37
59,23
37,41
36,33
47,41
32,33
41,45
37,36
54,21
39,36
63,23
35,33
35,36
21,34
28,50
56,36
19,36
20,23
29,33
21,21
29,35
39,20
51,44
27,23
65,36
52,36
30,34
58,33
21,45
44,24
27,33
37,31
24,31
17,21
27,26
62,83
56,66
22,36
41,35
32,18
22,20
30,23
51,45
49,37
31,35
32,35
46,44
49,40
18,35
29,38
41,35
46,28
32,38
49,31
46,31
17,21
37,48
23,23
19,23
38,34
18,23
47,23
24,17
49,32
42,36
60,36
23,36
21,31
39,36
34,23
47,36
24,31
54,44
27,33
34,35
28,33
38,31
25,31
42,36
19,23
41,33
50,38
19,34
52,23
36,23
19,23
56,60
48,44
48,41
30,36
33,36
47,36
21,25
42,23
58,36
49,36
59,36
17,23
83,31
53,23
35,36
29,31
46,63
43,40
40,23
46,35
42,34
74,23
31,35
36,33
60,58
31,36
48,40
62,33
35,36
27,40
53,35
35,31
35,36
49,35
24,23
34,23
29,41
36,33
37,36
52,26
42,35
59,21
32,58
42,31
26,33
36,40
24,25
50,23
25,36
29,35
33,17
26,38
52,45
30,18
40,35
32,23
39,31
66,33
29,23
23,35
68,33
18,31
46,33
36,33
80,33
29,28
42,23
41,23
52,23
62,36
39,23
37,23
36,35
27,36
30,34
35,33
29,44
32,38
27,23
53,33
41,23
28,23
59,45
46,28
42,35
45,42
25,31
20,23
40,18
29,33
29,35
40,85
28,23
48,36
29,31
34,23
50,36
25,33
23,45
25,31
33,36
43,24
25,23
34,34
32,36
52,20
31,37
51,31
35,31
60,36
23,23
48,33
48,38
30,31
21,23
54,36
47,36
30,23
29,33
18,23
53,17
51,41
55,21
28,36
55,23
52,25
48,37
38,33
55,23
31,31
29,23
25,33
31,34
65,23
56,36
65,35
48,43
32,59
27,35
41,33
24,23
47,37
27,31
41,30
30,33
23,33
65,36
51,25
40,31
78,28
34,33
31,33
58,31
45,18
18,23
43,38
26,37
44,31
32,84
41,35
63,23
31,33
23,43
32,33
29,36
48,23
24,23
25,23
36,46
41,36
31,23
20,34
50,23
31,34
40,36
37,36
46,36
39,35
36,37
53,18
57,33
43,33
