y_true,y_pred
19,23
43,35
24,22
41,23
22,33
44,28
32,34
42,36
38,47
34,31
22,36
27,28
46,26
45,41
56,31
32,37
40,59
58,23
57,30
20,38
57,35
40,35
29,37
51,28
42,27
41,62
46,35
39,34
21,22
60,42
55,30
21,33
28,35
28,34
27,36
40,26
60,29
39,44
62,36
22,31
27,33
22,31
25,36
50,23
70,27
36,33
30,67
41,35
28,24
24,27
28,23
72,24
39,29
18,28
36,23
45,36
37,33
47,39
19,20
52,34
70,38
19,17
62,32
30,23
38,39
48,46
41,37
43,38
35,31
38,50
35,17
35,25
18,29
42,33
31,40
43,36
50,35
38,35
57,42
35,36
65,36
41,38
40,31
49,36
21,30
29,38
45,28
23,28
25,38
42,28
49,20
40,35
26,28
27,33
27,39
65,40
42,40
23,21
29,33
39,38
22,21
56,42
28,40
43,53
32,41
43,67
22,20
51,38
54,33
40,40
42,25
52,29
53,35
38,33
41,45
48,50
40,42
30,39
45,22
31,39
40,38
43,34
34,42
61,19
25,33
50,54
29,30
39,37
28,23
46,32
48,36
43,33
40,41
35,21
22,23
22,77
44,23
25,31
19,19
42,38
32,35
20,38
66,65
26,33
38,29
20,36
46,32
23,29
21,32
40,33
45,38
40,38
71,36
31,45
21,23
24,23
40,31
30,23
25,34
25,33
33,35
21,36
49,31
21,35
50,19
34,44
28,25
42,40
46,38
33,36
50,35
27,34
44,28
26,30
41,34
20,23
30,31
48,35
31,47
30,45
34,26
22,31
18,42
83,35
39,23
39,88
59,35
36,33
66,37
38,47
52,33
39,20
54,62
35,36
30,23
33,31
27,23
28,41
43,40
29,35
48,45
50,28
19,27
36,58
23,24
55,28
28,36
26,20
58,21
64,36
39,33
19,33
49,28
53,23
41,38
75,31
58,29
42,33
27,31
39,37
45,33
60,35
39,34
37,27
32,39
34,36
43,34
48,29
43,38
70,29
66,39
43,37
60,38
48,31
34,32
39,34
34,36
63,40
36,48
33,33
51,37
25,36
23,30
45,29
60,24
34,31
64,41
41,54
44,31
38,25
23,34
37,36
53,38
57,35
27,47
37,41
35,34
44,31
37,40
29,23
33,26
21,35
28,30
39,35
38,28
48,46
47,66
24,32
23,23
43,39
36,20
42,37
27,31
55,29
26,41
25,59
43,36
27,34
30,35
33,39
47,30
41,38
53,20
36,36
54,69
29,33
42,36
25,83
64,48
40,34
27,23
47,23
21,31
41,23
45,31
31,44
31,25
31,90
44,23
31,33
29,51
24,23
35,36
27,20
46,70
37,35
39,36
29,22
19,36
28,23
17,27
32,36
61,31
26,33
29,34
56,41
30,70
37,33
43,49
20,28
77,68
40,36
21,58
47,36
42,29
52,78
46,37
50,36
24,26
30,18
38,23
64,23
26,25
30,30
22,40
42,33
34,40
34,33
40,29
47,60
24,23
36,36
26,25
25,23
19,22
55,23
55,44
35,56
43,34
50,17
49,36
54,37
25,23
44,38
38,40
25,38
28,18
38,43
58,33
38,31
42,36
58,24
66,17
24,43
50,38
49,22
67,36
20,31
66,31
33,37
31,43
49,29
35,31
43,29
49,33
56,30
23,72
19,38
47,35
19,36
37,32
46,28
41,35
23,19
42,43
37,40
55,29
39,34
24,51
26,40
38,36
40,37
57,23
30,22
48,35
30,36
34,31
50,34
46,41
23,24
38,26
17,20
40,40
42,33
61,35
78,42
39,33
48,36
37,33
20,18
20,35
20,51
55,36
35,38
39,37
27,23
40,40
36,33
30,37
32,33
35,41
21,42
56,31
33,31
19,34
50,35
33,20
31,27
72,25
36,35
48,30
44,30
47,34
47,45
23,20
19,34
29,31
51,26
19,25
43,39
28,31
35,40
46,39
19,24
28,41
40,40
57,39
24,25
39,49
40,23
25,84
49,33
35,22
32,20
52,23
54,22
18,23
43,24
53,47
23,22
29,33
46,66
37,27
52,17
24,24
38,33
28,34
21,33
47,35
76,33
37,25
68,35
35,28
45,33
47,35
45,42
29,31
67,35
17,20
65,36
29,40
65,37
63,33
50,29
18,35
42,36
35,17
33,41
49,32
36,36
63,36
21,59
28,38
33,41
21,31
39,33
26,64
33,25
53,34
35,31
19,33
38,36
52,22
50,36
30,30
45,31
47,35
39,33
53,25
34,43
51,36
37,28
31,31
39,36
29,34
17,22
55,32
19,36
31,32
43,36
32,20
37,38
29,36
27,38
46,46
51,61
43,29
54,41
43,31
46,35
47,17
33,40
26,31
50,40
33,33
20,33
53,54
29,42
45,34
46,23
33,33
41,35
49,61
52,34
35,28
20,25
36,32
50,37
47,26
26,40
34,36
31,35
32,38
47,38
51,31
17,27
22,27
34,30
32,36
56,41
26,26
32,43
42,33
37,33
55,28
30,35
26,37
27,38
48,23
56,35
43,36
54,29
36,31
23,33
37,36
31,29
60,34
49,30
34,33
42,40
51,30
24,29
44,36
28,42
19,21
19,23
46,22
40,26
76,48
34,40
30,35
36,37
41,20
20,33
37,32
46,36
36,36
27,23
31,31
40,38
56,33
19,34
19,24
17,41
48,20
37,25
29,25
44,40
29,33
21,33
32,28
31,29
19,33
60,31
39,29
18,21
47,33
37,33
36,30
32,44
26,33
64,33
54,88
26,36
20,40
45,22
43,41
72,32
24,40
51,19
22,23
46,35
61,37
63,33
41,37
25,20
28,33
65,19
31,42
30,31
36,41
37,25
34,41
49,23
23,34
28,28
41,73
34,35
32,32
34,31
28,51
35,37
44,45
48,35
23,33
47,34
38,28
39,25
30,23
35,36
67,36
27,37
40,34
31,33
44,30
25,36
39,42
43,31
43,34
21,36
21,33
46,36
38,22
53,38
30,18
30,24
34,38
90,42
58,38
39,48
32,19
33,27
39,34
22,23
31,26
46,29
22,41
70,36
23,28
42,35
41,24
51,36
49,37
40,33
20,27
52,25
51,31
44,23
47,38
37,41
37,34
27,23
40,41
50,38
23,31
38,31
21,46
49,31
51,23
30,27
41,33
63,31
35,33
36,28
22,24
42,35
57,34
25,35
36,47
44,43
34,30
28,25
50,35
39,37
48,45
53,34
50,31
38,45
61,37
24,31
42,23
65,17
22,58
49,37
43,38
54,17
32,30
32,82
31,31
28,25
56,36
57,25
41,33
50,31
37,34
35,41
43,22
45,35
30,65
36,23
40,35
45,37
39,21
48,41
51,28
28,35
49,45
26,30
37,43
30,31
66,23
19,33
59,26
30,19
27,39
56,41
41,33
40,34
23,31
32,31
24,24
22,38
72,46
43,66
26,33
34,28
25,33
20,35
44,56
33,37
25,35
62,33
45,36
24,36
33,33
34,36
45,35
41,36
42,31
36,34
64,43
42,31
51,33
51,20
54,32
44,39
47,24
30,24
25,23
36,38
26,31
42,28
61,33
37,29
22,53
35,41
52,35
29,35
58,38
60,36
38,55
23,21
27,23
36,34
30,36
26,25
34,45
23,36
20,24
46,31
25,20
52,31
44,34
48,25
25,24
38,22
73,36
24,43
45,40
28,35
47,33
25,40
27,36
53,39
51,37
42,43
55,39
58,38
20,31
47,27
47,35
57,23
34,38
17,40
45,40
46,38
47,35
39,43
35,40
60,29
30,39
32,36
77,30
36,38
30,27
33,31
35,28
42,27
51,27
24,25
42,31
27,38
58,30
34,48
29,34
34,25
42,31
25,36
48,27
29,31
45,35
59,34
21,36
51,28
39,31
52,38
44,32
21,24
47,37
37,19
38,35
51,24
26,33
44,33
49,25
54,29
35,30
45,30
33,35
23,29
17,21
28,36
58,41
51,34
19,23
24,39
41,31
55,42
25,29
37,17
63,18
49,30
46,36
27,36
26,36
45,25
38,35
41,50
38,23
29,33
35,31
30,19
30,35
34,46
38,37
41,18
17,23
26,23
32,35
19,21
36,38
28,33
31,35
34,21
59,40
30,31
48,62
41,37
32,82
39,40
23,28
25,23
22,39
60,41
41,40
60,30
40,35
33,19
66,36
65,47
26,35
42,31
24,38
41,34
38,36
36,35
19,28
22,27
24,34
31,31
59,27
52,36
32,20
50,35
24,21
34,41
24,33
46,36
46,79
54,40
39,19
37,23
73,33
29,39
46,20
36,23
24,31
46,35
18,23
25,23
20,24
59,36
43,23
21,31
42,22
46,52
20,24
30,33
34,47
38,84
60,30
26,33
39,36
42,36
62,34
20,23
31,37
25,38
49,33
35,43
31,43
52,37
22,24
36,27
32,33
27,35
30,18
47,34
23,32
25,35
27,34
24,36
37,47
29,31
61,40
53,40
24,37
35,43
28,35
30,23
28,35
29,33
32,33
18,29
23,34
22,35
31,34
18,27
55,30
31,21
21,34
52,40
33,36
35,37
54,26
39,26
35,23
55,29
59,35
40,79
51,17
22,23
64,36
47,38
20,22
54,43
45,36
30,24
36,25
24,36
40,27
38,63
42,33
33,31
37,36
46,56
66,36
22,34
46,31
20,35
33,25
33,23
37,28
45,36
22,34
42,36
43,38
47,18
20,22
42,25
21,33
40,24
29,28
17,23
39,27
41,43
57,36
47,33
40,25
23,34
21,23
48,23
17,19
44,36
27,33
30,30
42,38
38,38
51,23
29,24
72,35
34,38
26,41
39,22
22,33
47,41
51,42
59,42
50,44
33,36
53,37
62,19
44,21
37,33
47,41
30,35
51,39
28,35
32,74
27,46
21,31
61,29
28,25
24,23
30,90
51,38
37,20
19,33
53,23
32,36
36,40
31,36
30,20
19,33
19,27
51,22
27,28
31,33
66,41
50,62
40,30
24,35
39,28
40,42
79,38
35,36
41,45
25,33
43,37
36,34
78,17
33,78
38,46
51,41
47,39
39,32
54,34
61,33
48,40
37,39
40,44
46,42
27,38
32,23
36,22
27,34
53,36
52,36
31,36
27,37
54,82
31,41
25,26
27,33
35,33
48,45
21,28
24,24
29,33
28,34
33,83
33,38
45,44
32,23
37,32
34,40
19,31
37,40
32,43
18,28
54,52
40,30
28,27
50,25
26,33
23,31
35,42
29,23
51,23
33,35
17,39
61,32
30,31
41,29
33,24
41,38
63,23
28,25
47,36
47,70
49,31
30,28
20,39
26,22
35,21
19,36
43,32
35,45
68,31
31,27
19,45
52,23
30,52
22,23
22,29
44,33
20,23
38,35
43,36
41,31
60,25
52,59
40,38
23,33
51,31
27,33
55,31
30,31
39,37
56,35
37,31
41,26
34,33
27,34
22,31
34,37
28,45
46,26
29,33
21,36
41,23
35,33
53,41
50,40
59,33
44,46
64,34
52,37
35,29
40,32
30,83
36,34
32,28
36,34
39,27
51,36
29,41
42,42
43,22
49,20
61,23
40,36
33,50
45,32
42,34
36,34
30,23
44,36
43,41
51,34
20,35
27,33
29,72
31,36
41,34
53,24
40,36
23,22
28,23
32,34
28,25
61,26
27,26
56,23
31,30
43,41
40,36
42,37
30,38
47,36
52,36
46,25
48,31
60,40
41,23
54,88
70,24
28,36
33,23
41,31
56,37
50,33
33,23
56,33
44,28
71,26
36,40
62,38
39,31
36,40
23,77
49,37
45,34
22,31
19,27
24,29
36,31
56,21
34,71
30,33
43,33
21,34
63,33
49,38
43,34
35,50
35,31
51,42
32,23
49,36
23,38
57,36
46,33
20,38
23,25
23,29
36,45
64,42
31,23
56,33
28,47
44,37
51,21
35,31
20,25
19,23
28,34
34,35
63,37
32,36
23,21
28,35
45,37
55,44
35,38
47,33
25,29
69,20
26,35
57,35
24,28
38,35
37,38
38,39
44,23
46,43
38,33
90,37
52,17
36,39
27,31
20,40
62,32
49,35
18,34
52,24
37,37
36,34
26,74
34,33
43,23
29,24
60,43
31,34
40,27
34,33
58,30
45,24
57,36
45,35
25,37
17,19
44,23
74,31
26,32
53,38
56,23
22,32
29,31
29,46
28,25
36,31
45,24
36,37
22,25
44,46
24,18
20,26
21,43
46,36
38,36
43,23
72,42
47,37
33,35
24,39
23,34
76,53
23,36
20,49
32,33
58,30
75,37
31,49
21,36
46,31
24,34
51,35
28,17
25,34
36,27
47,40
36,63
66,45
52,56
31,31
17,29
39,32
21,23
35,28
57,36
26,35
21,38
43,23
43,32
37,40
19,36
45,31
59,24
31,38
34,34
26,34
22,39
22,29
33,36
17,33
41,31
62,46
29,36
24,33
29,33
23,35
28,24
45,23
40,30
31,28
40,30
58,33
29,37
40,37
21,34
36,18
51,33
21,33
33,36
19,33
36,34
18,31
31,33
33,36
30,25
23,41
61,46
34,65
51,33
49,35
55,33
38,31
31,31
39,34
23,37
56,35
37,37
21,37
33,35
30,23
36,36
32,40
32,33
32,41
38,36
36,27
42,36
27,29
59,38
28,44
40,43
35,27
54,35
33,41
58,36
54,36
25,40
58,45
47,34
51,41
56,28
55,27
22,33
41,33
24,30
25,22
48,34
26,36
30,36
48,34
79,28
45,36
35,35
62,48
46,31
38,33
31,34
58,18
40,44
53,42
38,30
44,26
34,38
30,30
46,37
27,32
41,41
64,53
41,36
32,36
19,67
49,39
53,48
53,53
68,38
38,45
25,30
18,19
45,31
35,23
36,23
56,38
33,72
47,41
62,42
23,34
31,36
49,23
34,36
42,17
38,23
40,25
24,33
31,58
30,36
36,35
23,28
41,40
28,34
20,33
33,39
17,21
39,33
39,25
48,31
31,23
35,41
29,34
22,30
65,31
43,34
37,36
40,31
51,34
20,21
33,32
41,43
64,36
51,43
45,42
40,36
31,19
34,23
30,41
61,32
69,43
23,41
27,23
37,22
48,37
60,36
49,37
33,22
31,36
56,23
33,36
44,47
44,34
39,36
51,33
39,38
54,88
40,45
30,31
36,23
43,36
29,31
33,40
29,24
50,42
21,27
27,28
57,27
36,23
76,36
54,36
48,37
28,44
20,22
36,29
22,23
20,35
26,36
26,34
32,29
36,35
21,31
19,37
47,83
55,35
27,25
31,36
47,32
41,24
25,40
21,25
90,27
39,45
19,21
48,35
45,34
28,27
48,33
44,33
27,23
18,27
29,64
31,40
36,40
30,22
21,28
29,36
26,36
42,41
30,38
17,23
26,29
42,40
22,31
28,35
25,33
19,38
22,41
66,31
39,28
21,23
58,45
26,33
40,33
44,33
40,33
33,27
45,31
35,20
49,30
46,42
54,51
35,36
44,35
41,23
26,30
48,25
28,39
36,33
22,30
25,34
44,37
45,28
47,33
51,38
24,33
44,24
44,28
31,33
61,35
38,20
22,36
38,19
42,33
46,34
23,33
23,36
55,33
45,46
25,23
47,37
38,35
53,24
58,85
39,39
24,23
30,39
60,38
30,35
44,36
45,25
23,43
37,32
38,27
61,39
35,28
22,47
52,32
53,35
28,23
36,20
30,34
30,31
31,41
32,24
39,31
44,26
57,36
64,41
22,23
39,45
32,39
58,18
35,35
19,31
34,38
20,42
52,46
58,33
47,45
18,20
21,21
67,33
53,40
38,66
29,36
32,31
49,35
31,33
20,23
52,36
24,32
31,23
24,38
53,43
44,34
49,33
29,34
23,23
32,36
20,25
24,35
52,24
32,44
32,35
51,45
50,23
25,23
46,28
19,31
34,36
17,28
31,33
47,35
31,25
51,41
28,33
25,22
28,31
61,62
68,36
23,23
40,17
27,31
49,31
21,25
38,35
35,38
62,32
27,36
30,33
26,38
24,33
47,45
22,23
58,38
33,40
32,32
41,25
47,31
47,36
41,34
38,36
44,26
38,40
25,31
44,50
54,33
26,36
46,23
33,36
30,37
24,25
17,37
51,46
26,24
55,42
39,37
42,23
25,30
26,33
32,36
49,31
40,90
26,35
44,50
39,25
41,47
42,39
64,33
43,30
43,36
52,18
17,22
37,45
45,38
46,49
18,30
38,31
22,24
51,31
22,25
21,23
36,36
41,38
26,41
47,38
46,35
35,31
46,37
44,33
32,27
30,35
50,25
28,31
55,41
32,24
32,36
27,33
27,50
44,34
23,24
22,40
21,38
56,32
22,20
25,34
35,23
52,31
43,46
30,32
22,36
44,41
34,30
23,35
19,38
62,45
24,41
31,23
25,19
41,29
40,36
19,23
44,19
22,35
63,47
51,30
27,29
59,44
30,42
21,48
26,25
38,53
38,36
26,38
35,29
44,39
29,35
33,87
26,23
57,33
35,36
38,35
28,90
21,33
29,35
34,31
51,88
21,74
24,35
42,36
20,24
59,19
65,76
40,36
43,43
25,70
51,23
50,25
46,23
44,36
31,44
19,18
22,31
54,57
29,33
19,32
40,87
25,23
38,35
48,43
33,64
37,38
41,61
51,41
33,33
28,34
36,31
44,31
25,23
37,35
52,38
33,36
40,33
34,45
25,22
36,44
36,40
56,25
28,88
51,41
48,54
38,45
46,35
43,33
41,23
57,38
34,33
53,48
51,35
60,42
48,41
34,28
19,43
38,37
59,36
35,33
34,41
23,37
27,39
43,36
47,32
18,28
21,38
23,21
34,22
49,67
50,38
42,47
19,24
20,27
21,20
46,31
23,28
19,28
31,23
30,27
29,19
25,34
59,84
38,40
31,82
38,39
44,33
29,25
38,43
56,27
26,47
25,70
45,38
26,23
36,28
50,20
60,46
41,23
31,35
31,35
49,37
50,37
62,36
40,40
26,32
19,32
68,38
32,37
21,36
53,46
24,31
39,27
24,36
24,23
30,41
47,38
24,23
17,23
38,35
29,34
31,25
19,21
19,17
19,21
21,31
37,31
80,32
28,37
23,25
21,36
44,35
32,40
58,36
36,23
40,42
31,36
42,30
47,38
34,33
24,38
60,38
21,23
21,30
34,30
29,40
30,23
28,27
42,36
54,73
90,34
25,19
17,21
37,26
37,37
45,35
48,45
37,34
52,41
33,38
20,21
36,24
37,33
58,66
26,31
53,33
61,43
45,33
23,42
36,36
43,36
40,33
60,34
44,42
28,29
26,23
55,49
69,40
31,33
25,19
22,33
62,35
33,38
22,30
59,38
27,69
34,33
20,27
31,36
30,35
37,33
32,34
21,35
30,54
25,39
58,40
46,39
55,37
45,23
26,48
23,27
60,17
24,25
44,37
58,20
37,39
31,25
54,36
22,19
33,37
42,28
46,34
46,45
73,23
49,23
26,36
55,31
42,41
25,35
52,46
24,23
38,24
24,31
22,33
38,38
30,24
44,33
23,23
38,37
41,34
27,32
22,42
57,43
31,45
61,36
51,31
48,35
51,37
51,35
41,24
36,50
19,33
29,33
32,36
35,34
34,41
28,18
58,34
58,31
57,23
45,31
38,38
46,37
22,23
54,28
32,23
20,21
55,31
48,29
22,31
52,38
66,35
51,46
19,34
52,22
44,25
65,31
44,47
21,33
22,35
37,31
57,25
62,76
44,38
41,41
44,82
20,33
45,47
39,41
27,37
31,48
41,36
54,61
18,32
24,31
46,35
46,36
40,28
23,35
44,36
48,42
59,17
32,31
30,69
43,36
18,31
56,36
41,29
20,23
41,40
47,35
36,28
39,28
33,35
27,36
58,23
41,35
36,25
64,38
47,23
21,25
39,34
47,27
43,34
37,24
64,39
46,38
61,71
22,31
27,40
33,76
47,35
57,37
45,33
61,25
19,24
21,25
20,36
60,37
38,52
20,23
27,33
27,33
44,35
45,41
34,44
43,46
26,31
38,37
25,19
58,25
31,40
42,35
39,33
38,77
64,40
79,27
35,33
20,54
46,17
62,38
38,28
31,31
36,28
20,23
37,46
37,23
42,37
64,37
24,23
38,45
21,33
51,33
45,33
20,25
30,36
32,28
27,33
30,39
52,27
30,32
25,28
52,47
26,33
38,40
33,35
60,21
55,25
42,23
33,51
23,36
56,30
42,40
56,30
25,23
47,73
38,33
46,42
33,43
28,29
18,48
41,36
35,39
46,31
51,33
24,31
37,33
41,28
17,28
50,25
19,35
50,23
37,23
40,36
47,28
54,36
52,20
25,36
42,40
26,35
59,30
34,44
53,26
64,40
25,23
60,30
43,27
51,31
31,40
21,30
53,41
34,38
28,43
42,43
47,37
60,34
35,25
45,35
72,43
21,25
29,28
47,41
33,23
35,34
27,27
24,30
53,36
42,30
25,35
54,57
40,33
22,23
31,26
47,41
42,36
33,33
45,36
55,34
21,19
49,36
49,34
23,52
29,35
64,30
39,31
35,35
36,22
33,39
52,36
36,36
26,26
63,35
56,25
30,36
34,29
19,22
39,38
43,36
45,81
23,42
60,32
46,23
38,31
60,35
26,41
34,40
27,34
51,35
23,31
43,49
23,39
34,29
39,36
53,24
30,25
25,26
31,35
35,34
40,42
26,35
60,41
30,23
31,41
53,22
30,34
22,38
61,42
39,19
23,43
40,36
35,27
57,40
32,42
31,36
34,33
50,23
53,36
54,31
30,38
34,26
29,31
43,31
56,36
23,35
31,36
30,33
29,23
43,36
24,45
31,38
25,28
28,59
35,35
44,40
28,32
36,20
18,33
28,20
46,41
30,33
49,31
31,25
49,33
35,23
35,25
20,22
34,39
44,29
50,37
20,31
34,28
19,31
18,34
29,37
64,32
30,72
26,37
45,25
47,31
40,23
31,23
58,34
34,74
31,24
28,34
28,38
22,33
52,36
40,31
19,25
17,20
19,76
27,25
46,29
38,36
45,36
21,23
47,38
22,23
59,49
49,33
36,24
29,38
29,31
30,31
38,34
39,38
27,18
34,23
28,33
41,31
36,23
41,36
19,23
79,30
25,33
35,21
58,25
31,36
33,40
63,33
44,36
57,31
35,31
31,23
30,38
18,30
47,31
59,41
35,23
22,31
37,37
31,37
22,41
39,31
32,35
53,46
43,37
90,34
40,19
57,18
26,29
62,33
57,33
38,23
50,42
33,22
36,41
32,74
54,23
35,39
29,31
39,36
63,29
23,33
32,61
28,31
29,44
64,31
64,29
37,53
37,21
54,38
58,32
40,29
28,25
44,33
23,35
36,39
30,33
37,23
17,37
21,31
42,29
49,23
35,34
19,20
37,30
33,35
24,19
50,31
48,44
37,17
32,51
22,38
45,33
36,31
35,31
41,33
40,34
45,49
48,42
22,23
44,49
39,23
29,32
40,29
55,29
23,33
48,35
41,36
35,41
37,33
39,35
40,31
30,25
52,33
45,40
35,67
42,25
50,30
18,40
45,30
45,43
45,40
18,24
54,28
51,38
45,38
49,51
20,23
40,36
24,23
32,24
39,25
30,38
34,33
42,40
29,47
54,35
25,27
48,41
23,31
44,32
31,35
33,29
36,31
40,38
42,42
34,39
61,38
28,35
55,33
51,58
39,36
49,40
17,35
50,33
57,34
39,36
40,57
18,36
42,36
44,43
40,21
45,35
52,36
66,36
34,41
19,25
57,31
57,36
28,48
27,32
52,28
30,41
49,31
51,35
58,35
27,31
32,23
29,35
50,39
34,40
33,35
50,48
48,40
45,35
41,36
75,38
23,25
21,31
44,23
48,42
32,25
41,44
50,31
40,23
41,25
55,36
36,31
26,41
21,23
20,29
39,47
20,31
25,51
32,29
36,36
48,26
56,42
35,35
60,47
48,36
68,38
38,44
33,43
25,36
68,33
40,35
45,36
35,23
47,41
46,25
35,35
41,23
24,34
21,23
37,36
22,35
17,24
45,37
40,24
22,24
72,25
31,30
39,25
47,37
36,36
25,25
48,33
19,34
52,36
47,37
42,42
33,34
35,41
28,33
38,38
57,23
20,28
46,28
33,21
45,26
45,51
31,46
17,19
38,37
44,36
52,36
58,34
23,29
39,29
48,44
47,35
23,31
39,33
58,57
67,35
47,31
42,23
73,36
35,32
18,23
43,38
23,46
29,74
52,21
45,33
38,41
29,30
25,20
39,37
49,36
31,23
28,23
22,31
20,23
32,42
52,31
29,31
20,35
40,41
42,20
48,24
29,40
23,28
47,38
19,35
32,29
27,35
39,31
31,32
49,38
28,47
43,28
19,30
23,23
31,63
24,38
56,39
24,35
48,35
23,33
64,23
30,36
38,35
37,23
24,23
44,27
22,22
21,42
51,35
28,40
29,35
38,25
27,36
50,28
19,29
36,34
31,28
31,36
41,48
40,34
59,23
37,24
36,36
47,44
32,36
41,31
37,39
54,23
39,36
63,25
35,41
35,28
21,33
28,26
56,35
19,31
20,29
29,35
21,35
29,46
39,19
51,25
27,22
65,37
52,31
30,31
58,34
21,40
44,34
27,34
37,41
24,33
17,21
27,54
62,27
56,61
22,31
41,23
32,20
22,23
30,27
51,45
49,33
31,35
32,33
46,36
49,40
18,38
29,31
41,34
46,25
32,23
49,35
46,30
17,30
37,79
23,33
19,34
38,40
18,24
47,35
24,48
49,23
42,35
60,32
23,28
21,35
39,30
34,76
47,31
24,29
54,38
27,23
34,33
28,32
38,35
25,31
42,33
19,28
41,23
50,37
19,32
52,23
36,35
19,24
56,65
48,41
48,43
30,40
33,36
47,33
21,31
42,39
58,25
49,31
59,33
17,35
83,36
53,26
35,31
29,36
46,64
43,31
40,23
46,29
42,28
74,35
31,23
36,32
60,48
31,36
48,33
62,36
35,38
27,40
53,36
35,33
35,36
49,30
24,42
34,31
29,45
36,33
37,27
52,25
42,30
59,35
32,46
42,34
26,33
36,31
24,22
50,31
25,23
29,35
33,49
26,40
52,47
30,20
40,25
32,33
39,36
66,43
29,24
23,23
68,33
18,20
46,33
36,42
80,49
29,27
42,25
41,21
52,45
62,36
39,37
37,28
36,35
27,37
30,31
35,35
29,29
32,35
27,21
53,34
41,36
28,23
59,29
46,32
42,36
45,46
25,32
20,36
40,17
29,30
29,77
40,57
28,39
48,42
29,21
34,23
50,34
25,21
23,35
25,23
33,33
43,46
25,22
34,31
32,45
52,25
31,46
51,33
35,25
60,37
23,30
48,22
48,42
30,28
21,23
54,31
47,36
30,22
29,33
18,23
53,27
51,26
55,19
28,31
55,27
52,33
48,35
38,30
55,33
31,26
29,28
25,30
31,35
65,33
56,31
65,46
48,37
32,52
27,34
41,33
24,24
47,34
27,37
41,25
30,40
23,39
65,36
51,87
40,29
78,33
34,31
31,23
58,36
45,17
18,36
43,41
26,37
44,40
32,40
41,35
63,32
31,24
23,56
32,31
29,31
48,26
24,37
25,28
36,29
41,36
31,35
20,39
50,20
31,33
40,36
37,28
46,29
39,34
36,25
53,36
57,33
43,37
